ID,name,address,gender,Dept_ID,phone_num,personal_mail
I001,Helen Perera,200 College Rd.,Female,CE,0710003001,[email]
I002,Ian Gomes,210 College Rd.,Male,CE,0710003002,[email]
I003,Jaya Fernando,220 College Rd.,Male,CE,0710003003,[email]
I004,Kumari Jayasuriya,230 College Rd.,Female,CE,0710003004,[email]
I005,Lalith Silva,240 College Rd.,Male,CE,0710003005,[email]
I006,Maya Rajapaksa,250 College Rd.,Female,EEE,0710003006,[email]
I007,Nimal Bandara,260 College Rd.,Male,EEE,0710003007,[email]
I008,Oshan Kularatne,270 College Rd.,Male,EEE,0710003008,[email]
I009,Priya De Silva,280 College Rd.,Female,EEE,0710003009,[email]
I010,Rohan Wickramasinghe,290 College Rd.,Male,EEE,0710003010,[email]
